cargo :    Compiling cfg-if v1.0.4
At line:1 char:71
   Compiling tower-layer v0.3.3
   Compiling spin v0.9.9
   Compiling ipnet v2.12.0
   Compiling fax v0.2.7
   Compiling mime v0.3.17
   Compiling pxfm v0.1.30
   Compiling crc-catalog v2.4.0
   Compiling tiff v0.11.3
   Compiling hyper-util v0.1.20
   Compiling crc v3.4.0
   Compiling tower v0.5.3
   Compiling lazy_static v1.5.0
   Compiling gif v0.14.2
   Compiling cipher v0.4.4
   Compiling png v0.18.1
   Compiling zstd-safe v7.2.4
   Compiling pom v3.4.0
   Compiling hashbrown v0.14.5
   Compiling tokio-rustls v0.26.4
   Compiling num-iter v0.1.46
   Compiling pkcs8 v0.10.2
   Compiling rand v0.8.5
   Compiling hmac v0.12.1
   Compiling lzma-sys v0.1.20
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling byteorder-lite v0.1.0
   Compiling linked-hash-map v0.5.6
   Compiling ttf-parser v0.19.2
   Compiling md5 v0.7.0
   Compiling iri-string v0.7.12
   Compiling typed-path v0.12.3
   Compiling bytemuck v1.25.0
   Compiling owned_ttf_parser v0.19.0
   Compiling moxcms v0.8.1
   Compiling tower-http v0.6.8
   Compiling zip v8.6.0
   Compiling lopdf v0.31.0
   Compiling xz2 v0.1.7
   Compiling bzip2 v0.5.2
   Compiling pbkdf2 v0.12.2
   Compiling num-bigint-dig v0.8.6
   Compiling pkcs1 v0.7.5
   Compiling hyper-rustls v0.27.9
   Compiling hashlink v0.9.1
   Compiling zstd v0.13.3
   Compiling aes v0.8.4
   Compiling lzma-rs v0.3.0
   Compiling rustls-platform-verifier v0.6.2
   Compiling quick-xml v0.41.0
   Compiling sha1 v0.10.6
   Compiling rfd v0.16.0
   Compiling image v0.25.10
   Compiling signature v2.2.0
   Compiling http-body-util v0.1.3
   Compiling libsqlite3-sys v0.30.1
   Compiling csv-core v0.1.13
   Compiling deflate64 v0.1.12
   Compiling constant_time_eq v0.3.1
   Compiling ryu v1.0.23
   Compiling fallible-streaming-iterator v0.1.9
   Compiling fallible-iterator v0.3.0
   Compiling csv v1.4.0
   Compiling zip v2.4.2
   Compiling rusqlite v0.32.1
   Compiling reqwest v0.13.2
   Compiling docx-rs v0.4.22
   Compiling rsa v0.9.10
   Compiling printpdf v0.7.0
   Compiling sha2 v0.10.9
   Compiling winapi v0.3.9
   Compiling pem-rfc7468 v1.0.0
   Compiling chrono v0.4.44
   Compiling quick-xml v0.37.5
warning: unused import: `GroupScope`
  --> src\core\matter\form.rs:15:79
   |
15 | use crate::core::field_mapping::schema::{validate_value, FieldDef, FieldType, GroupScope};
   |                                                                               ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Deserialize`
  --> src\core\generation_run\execute.rs:17:13
   |
17 | use serde::{Deserialize, Serialize};
   |             ^^^^^^^^^^^

warning: unused imports: `BundleDetail`, `BundleRecord`, and `BundleSummary`
  --> src\commands.rs:32:5
   |
32 |     BundleRecord, BundleSummary, BundleDetail, BundleManifest,
   |     ^^^^^^^^^^^^  ^^^^^^^^^^^^^  ^^^^^^^^^^^^

warning: unused import: `FieldType`
  --> src\commands.rs:42:27
   |
42 |     FieldDef, FieldGroup, FieldType, GroupScope,
   |                           ^^^^^^^^^

warning: unused imports: `FieldMapping`, `UnmappedPlaceholder`, and `resolve_value`
  --> src\commands.rs:49:33
   |
49 |     set_mapping, list_mappings, resolve_value, FieldMapping, UnmappedPlaceholder,
   |                                 ^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^

warning: unused imports: `FormField`, `FormGroup`, `MatterForm`, `Matter`, and `ValidationReport`
  --> src\commands.rs:56:5
   |
56 |     Matter, MatterStatus, FormField, FormGroup, MatterForm, ValidationReport,
   |     ^^^^^^                ^^^^^^^^^  ^^^^^^^^^  ^^^^^^^^^^  ^^^^^^^^^^^^^^^^

warning: unused imports: `DocumentDecision`, `Rule`, `RulesPreview`, and `SkippedDocument`
  --> src\commands.rs:60:5
   |
60 |     Rule, DocumentDecision, RulesPreview, SkippedDocument,
   |     ^^^^  ^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^  ^^^^^^^^^^^^^^^

warning: unused imports: `ExecuteResult`, `GenerationRun`, and `compute_input_hash`
  --> src\commands.rs:63:50
   |
63 |     execute_run, create_run, get_run, list_runs, compute_input_hash,
   |                                                  ^^^^^^^^^^^^^^^^^^
64 |     GenerationRun, RunStatus, ExecuteResult,
   |     ^^^^^^^^^^^^^             ^^^^^^^^^^^^^

warning: struct `TempFileGuard` is never constructed
  --> src\commands.rs:69:8
   |
69 | struct TempFileGuard {
   |        ^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: associated function `new` is never used
  --> src\commands.rs:74:8
   |
73 | impl TempFileGuard {
   | ------------------ associated function in this implementation
74 |     fn new(path: PathBuf) -> Self {
   |        ^^^

warning: `docforge` (lib) generated 10 warnings (run `cargo fix --lib -p docforge` to apply 8 suggestions)
   Compiling webview2-com-sys v0.38.2
   Compiling tao v0.34.8
   Compiling webview2-com v0.38.2
   Compiling tauri-runtime v2.10.1
   Compiling wry v0.54.4
   Compiling tauri-runtime-wry v2.10.1
   Compiling tauri v2.10.3
   Compiling tauri-plugin-fs v2.4.5
   Compiling tauri-plugin-dialog v2.6.0
   Compiling docforge v2.0.0 (D:\sdlc_studio\projects\docsforge\src-tauri)
warning: unused import: `crate::core::matter::matter::Matter`
  --> src\core\matter\validation.rs:21:5
   |
21 | use crate::core::matter::matter::Matter;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `docforge` (lib test) generated 10 warnings (9 duplicates) (run `cargo fix --lib -p docforge 
--tests` to apply 1 suggestion)
warning: `docforge` (lib) generated 10 warnings (10 duplicates)
error[E0061]: this function takes 3 arguments but 2 arguments were supplied
   --> tests\regression_v2.rs:143:18
    |
143 |     let filled = fill_document(&bytes, &values).expect("fill 50 fixtures");
    |                  ^^^^^^^^^^^^^----------------- argument #3 of type `bool` is missing
    |
note: function defined here
   --> src\core\docx_engine.rs:166:8
    |
166 | pub fn fill_document(
    |        ^^^^^^^^^^^^^
help: provide the argument
    |
143 |     let filled = fill_document(&bytes, &values, /* bool */).expect("fill 50 fixtures");
    |                                               ++++++++++++

warning: field `name` is never read
  --> tests\fidelity_gate.rs:48:5
   |
47 | struct Fixture {
   |        ------- field in this struct
48 |     name: &'static str,
   |     ^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

For more information about this error, try `rustc --explain E0061`.
error: could not compile `docforge` (test "regression_v2") due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: `docforge` (test "fidelity_gate") generated 1 warning
